product_id,product_name,category,price,cost
1,Lay Three,Sports,215.01,161.66
2,Investment Eye,Clothing,95.38,65.0
3,Campaign Response,Clothing,404.88,170.79
4,National Man,Clothing,200.28,149.67
5,Mission High,Electronics,111.66,58.57
6,Nation Song,Food & Beverage,307.71,142.51
7,Animal Usually,Electronics,118.44,59.01
8,Set Door,Food & Beverage,284.76,190.91
9,Anyone Fall,Toys,131.35,88.36
10,Why Kitchen,Toys,52.75,30.04
11,No List,Electronics,430.48,212.64
12,Four Accept,Food & Beverage,357.17,183.78
13,Including Day,Toys,40.16,24.31
14,Good Beat,Electronics,314.21,146.45
15,Up Owner,Clothing,372.05,167.01
16,System Ago,Food & Beverage,502.0,214.55
17,Sing Draw,Toys,150.79,73.1
18,Road Land,Sports,77.43,44.85
19,Bad Whose,Clothing,375.18,176.95
20,Enjoy Debate,Books,232.19,154.24
21,Community Girl,Books,79.04,45.03
22,Foreign At,Electronics,399.25,172.73
23,Produce Process,Toys,81.81,61.12
24,Bill Ahead,Toys,142.48,103.29
25,Media Lay,Health & Beauty,108.42,57.09
26,System Agent,Sports,58.7,40.0
27,Person Subject,Food & Beverage,341.09,188.02
28,Produce Worry,Home & Garden,233.92,93.69
29,Good Though,Electronics,182.94,129.83
30,Enough End,Home & Garden,320.37,215.97
31,Box Material,Clothing,359.62,199.06
32,Edge Grow,Health & Beauty,200.04,99.27
33,There Arm,Electronics,331.9,134.63
34,Term Goal,Sports,246.77,171.67
35,Nature Study,Sports,330.21,193.31
36,Economic Yet,Sports,205.7,111.52
37,Baby Stand,Clothing,538.33,243.11
38,Plan President,Books,361.94,218.28
39,Leg South,Electronics,94.03,42.45
40,Beyond Process,Clothing,286.23,151.74
41,Likely Particular,Sports,547.72,232.63
42,Capital Bed,Clothing,101.17,63.67
43,Ask Whom,Clothing,48.94,25.99
44,Along Huge,Home & Garden,474.36,244.61
45,Form Voice,Home & Garden,68.19,36.46
46,Thus Rule,Food & Beverage,164.14,69.94
47,Attention Stay,Books,582.59,241.27
48,Care Assume,Toys,319.6,179.67
49,Wide Suffer,Clothing,215.8,112.33
50,Letter Around,Electronics,90.51,65.74
51,Fish Popular,Books,235.07,149.14
52,Produce Lay,Electronics,14.53,6.76
53,Attorney Blue,Toys,145.79,61.09
54,Research Arrive,Health & Beauty,35.45,22.36
55,Operation Area,Health & Beauty,83.86,57.49
56,Financial To,Food & Beverage,120.51,64.53
57,I Interest,Food & Beverage,73.15,51.65
58,Big Prepare,Electronics,164.63,91.8
59,Soldier Item,Clothing,421.7,169.97
60,Early Treatment,Clothing,43.15,19.85
61,Place Store,Health & Beauty,100.74,65.92
62,Receive Price,Health & Beauty,59.8,39.34
63,Action Long,Health & Beauty,159.4,66.2
64,If Majority,Clothing,472.34,202.97
65,Stuff Later,Electronics,43.46,17.39
66,Up Pressure,Books,584.58,242.4
67,President Blood,Books,86.14,45.75
68,Group Rather,Home & Garden,516.71,216.84
69,Writer Republican,Sports,242.9,97.85
70,Stay Agree,Sports,520.18,232.0
